annual_return,annual_volatility,weight_005930.KS,weight_AAPL,weight_NVDA
0.361423,0.232942,0.4600,0.3500,0.1900
0.361763,0.233320,0.4700,0.3400,0.1900
0.366361,0.233489,0.4100,0.3900,0.2000
0.366701,0.233532,0.4200,0.3800,0.2000
0.367041,0.233645,0.4300,0.3700,0.2000
0.367381,0.233829,0.4400,0.3600,0.2000
0.367720,0.234084,0.4500,0.3500,0.2000
0.368060,0.234408,0.4600,0.3400,0.2000
0.368400,0.234803,0.4700,0.3300,0.2000
0.372998,0.234966,0.4100,0.3800,0.2100
0.373338,0.235027,0.4200,0.3700,0.2100
0.373678,0.235158,0.4300,0.3600,0.2100
0.374017,0.235360,0.4400,0.3500,0.2100
0.374357,0.235631,0.4500,0.3400,0.2100
0.374697,0.235971,0.4600,0.3300,0.2100
0.375037,0.236382,0.4700,0.3200,0.2100
0.379295,0.236531,0.4000,0.3800,0.2200
0.379635,0.236540,0.4100,0.3700,0.2200
0.379975,0.236619,0.4200,0.3600,0.2200
0.380314,0.236767,0.4300,0.3500,0.2200
0.380654,0.236985,0.4400,0.3400,0.2200
0.380994,0.237273,0.4500,0.3300,0.2200
0.381334,0.237630,0.4600,0.3200,0.2200
0.381673,0.238055,0.4700,0.3100,0.2200
0.385932,0.238181,0.4000,0.3700,0.2300
0.386272,0.238208,0.4100,0.3600,0.2300
0.386611,0.238305,0.4200,0.3500,0.2300
0.386951,0.238470,0.4300,0.3400,0.2300
0.387291,0.238705,0.4400,0.3300,0.2300
0.387631,0.239009,0.4500,0.3200,0.2300
0.387970,0.239381,0.4600,0.3100,0.2300
0.388310,0.239822,0.4700,0.3000,0.2300
0.392569,0.239924,0.4000,0.3600,0.2400
0.392908,0.239969,0.4100,0.3500,0.2400
0.393248,0.240083,0.4200,0.3400,0.2400
0.393588,0.240266,0.4300,0.3300,0.2400
0.393928,0.240517,0.4400,0.3200,0.2400
0.394267,0.240836,0.4500,0.3100,0.2400
0.394607,0.241224,0.4600,0.3000,0.2400
0.394947,0.241679,0.4700,0.2900,0.2400
0.399205,0.241758,0.4000,0.3500,0.2500
0.399545,0.241821,0.4100,0.3400,0.2500
0.399885,0.241952,0.4200,0.3300,0.2500
0.400225,0.242151,0.4300,0.3200,0.2500
0.400564,0.242418,0.4400,0.3100,0.2500
0.400904,0.242753,0.4500,0.3000,0.2500
0.401244,0.243155,0.4600,0.2900,0.2500
0.401584,0.243625,0.4700,0.2800,0.2500
0.405502,0.243669,0.3900,0.3500,0.2600
0.405842,0.243682,0.4000,0.3400,0.2600
0.406182,0.243762,0.4100,0.3300,0.2600
0.406522,0.243909,0.4200,0.3200,0.2600
0.406861,0.244125,0.4300,0.3100,0.2600
0.407201,0.244407,0.4400,0.3000,0.2600
0.407541,0.244757,0.4500,0.2900,0.2600
0.407881,0.245174,0.4600,0.2800,0.2600
0.408220,0.245657,0.4700,0.2700,0.2600
0.412139,0.245662,0.3900,0.3400,0.2700
0.412479,0.245692,0.4000,0.3300,0.2700
0.412819,0.245789,0.4100,0.3200,0.2700
0.413158,0.245953,0.4200,0.3100,0.2700
0.413498,0.246184,0.4300,0.3000,0.2700
0.413838,0.246482,0.4400,0.2900,0.2700
0.414178,0.246846,0.4500,0.2800,0.2700
0.414517,0.247277,0.4600,0.2700,0.2700
0.418776,0.247739,0.3900,0.3300,0.2800
0.419116,0.247786,0.4000,0.3200,0.2800
0.419455,0.247900,0.4100,0.3100,0.2800
0.419795,0.248080,0.4200,0.3000,0.2800
0.420135,0.248327,0.4300,0.2900,0.2800
0.420475,0.248640,0.4400,0.2800,0.2800
0.420814,0.249019,0.4500,0.2700,0.2800
0.421154,0.249463,0.4600,0.2600,0.2800
0.425413,0.249900,0.3900,0.3200,0.2900
0.425752,0.249964,0.4000,0.3100,0.2900
0.426092,0.250094,0.4100,0.3000,0.2900
0.426432,0.250290,0.4200,0.2900,0.2900
0.426772,0.250552,0.4300,0.2800,0.2900
0.427111,0.250879,0.4400,0.2700,0.2900
0.427451,0.251272,0.4500,0.2600,0.2900
0.427791,0.251730,0.4600,0.2500,0.2900
0.431710,0.252126,0.3800,0.3200,0.3000
0.432049,0.252141,0.3900,0.3100,0.3000
0.432389,0.252222,0.4000,0.3000,0.3000
0.432729,0.252368,0.4100,0.2900,0.3000
0.433069,0.252580,0.4200,0.2800,0.3000
0.433408,0.252856,0.4300,0.2700,0.3000
0.433748,0.253198,0.4400,0.2600,0.3000
0.434088,0.253604,0.4500,0.2500,0.3000
0.434428,0.254074,0.4600,0.2400,0.3000
0.438347,0.254429,0.3800,0.3100,0.3100
0.438686,0.254461,0.3900,0.3000,0.3100
0.439026,0.254558,0.4000,0.2900,0.3100
0.439366,0.254720,0.4100,0.2800,0.3100
0.439706,0.254947,0.4200,0.2700,0.3100
0.440045,0.255238,0.4300,0.2600,0.3100
0.440385,0.255593,0.4400,0.2500,0.3100
0.440725,0.256012,0.4500,0.2400,0.3100
0.441064,0.256495,0.4600,0.2300,0.3100
0.444983,0.256809,0.3800,0.3000,0.3200
0.445323,0.256858,0.3900,0.2900,0.3200
0.445663,0.256971,0.4000,0.2800,0.3200
0.446003,0.257148,0.4100,0.2700,0.3200
0.446342,0.257389,0.4200,0.2600,0.3200
0.446682,0.257694,0.4300,0.2500,0.3200
0.447022,0.258063,0.4400,0.2400,0.3200
0.447362,0.258495,0.4500,0.2300,0.3200
0.447701,0.258991,0.4600,0.2200,0.3200
0.451280,0.259262,0.3700,0.3000,0.3300
0.451620,0.259264,0.3800,0.2900,0.3300
0.451960,0.259329,0.3900,0.2800,0.3300
0.452300,0.259457,0.4000,0.2700,0.3300
0.452639,0.259650,0.4100,0.2600,0.3300
0.452979,0.259905,0.4200,0.2500,0.3300
0.453319,0.260224,0.4300,0.2400,0.3300
0.453659,0.260606,0.4400,0.2300,0.3300
0.453998,0.261051,0.4500,0.2200,0.3300
0.454338,0.261558,0.4600,0.2100,0.3300
0.457917,0.261773,0.3700,0.2900,0.3400
0.458257,0.261791,0.3800,0.2800,0.3400
0.458597,0.261872,0.3900,0.2700,0.3400
0.458936,0.262016,0.4000,0.2600,0.3400
0.459276,0.262223,0.4100,0.2500,0.3400
0.459616,0.262493,0.4200,0.2400,0.3400
0.459956,0.262825,0.4300,0.2300,0.3400
0.460295,0.263220,0.4400,0.2200,0.3400
0.460635,0.263676,0.4500,0.2100,0.3400
0.460975,0.264195,0.4600,0.2000,0.3400
0.464554,0.264355,0.3700,0.2800,0.3500
0.464894,0.264389,0.3800,0.2700,0.3500
0.465233,0.264486,0.3900,0.2600,0.3500
0.465573,0.264645,0.4000,0.2500,0.3500
0.465913,0.264866,0.4100,0.2400,0.3500
0.466253,0.265149,0.4200,0.2300,0.3500
0.466592,0.265495,0.4300,0.2200,0.3500
0.466932,0.265902,0.4400,0.2100,0.3500
0.467272,0.266370,0.4500,0.2000,0.3500
0.467612,0.266899,0.4600,0.1900,0.3500
0.471191,0.267005,0.3700,0.2700,0.3600
0.471530,0.267055,0.3800,0.2600,0.3600
0.471870,0.267167,0.3900,0.2500,0.3600
0.472210,0.267341,0.4000,0.2400,0.3600
0.472550,0.267576,0.4100,0.2300,0.3600
0.472889,0.267873,0.4200,0.2200,0.3600
0.473229,0.268231,0.4300,0.2100,0.3600
0.473569,0.268650,0.4400,0.2000,0.3600
0.473909,0.269130,0.4500,0.1900,0.3600
0.474248,0.269670,0.4600,0.1800,0.3600
0.477488,0.269718,0.3600,0.2700,0.3700
0.477827,0.269723,0.3700,0.2600,0.3700
0.478167,0.269788,0.3800,0.2500,0.3700
0.478507,0.269915,0.3900,0.2400,0.3700
0.478847,0.270103,0.4000,0.2300,0.3700
0.479186,0.270352,0.4100,0.2200,0.3700
0.479526,0.270662,0.4200,0.2100,0.3700
0.479866,0.271032,0.4300,0.2000,0.3700
0.480206,0.271463,0.4400,0.1900,0.3700
0.480545,0.271954,0.4500,0.1800,0.3700
0.484124,0.272484,0.3600,0.2600,0.3800
0.484464,0.272505,0.3700,0.2500,0.3800
0.484804,0.272586,0.3800,0.2400,0.3800
0.485144,0.272727,0.3900,0.2300,0.3800
0.485483,0.272929,0.4000,0.2200,0.3800
0.485823,0.273191,0.4100,0.2100,0.3800
0.486163,0.273514,0.4200,0.2000,0.3800
0.486503,0.273896,0.4300,0.1900,0.3800
0.486842,0.274338,0.4400,0.1800,0.3800
0.487182,0.274839,0.4500,0.1700,0.3800
0.490761,0.275314,0.3600,0.2500,0.3900
0.491101,0.275350,0.3700,0.2400,0.3900
0.491441,0.275446,0.3800,0.2300,0.3900
0.491780,0.275601,0.3900,0.2200,0.3900
0.492120,0.275817,0.4000,0.2100,0.3900
0.492460,0.276092,0.4100,0.2000,0.3900
0.492800,0.276427,0.4200,0.1900,0.3900
0.493139,0.276821,0.4300,0.1800,0.3900
0.493479,0.277274,0.4400,0.1700,0.3900
0.493819,0.277786,0.4500,0.1600,0.3900
0.497398,0.278204,0.3600,0.2400,0.4000
0.497738,0.278256,0.3700,0.2300,0.4000
0.498077,0.278366,0.3800,0.2200,0.4000
0.498417,0.278536,0.3900,0.2100,0.4000
0.498757,0.278765,0.4000,0.2000,0.4000
0.499097,0.279053,0.4100,0.1900,0.4000
0.499436,0.279399,0.4200,0.1800,0.4000
0.499776,0.279805,0.4300,0.1700,0.4000
0.500116,0.280268,0.4400,0.1600,0.4000
0.500456,0.280790,0.4500,0.1500,0.4000
0.503695,0.281147,0.3500,0.2400,0.4100
0.504035,0.281154,0.3600,0.2300,0.4100
0.504374,0.281220,0.3700,0.2200,0.4100
0.504714,0.281345,0.3800,0.2100,0.4100
0.505054,0.281529,0.3900,0.2000,0.4100
0.505394,0.281771,0.4000,0.1900,0.4100
0.505733,0.282071,0.4100,0.1800,0.4100
0.506073,0.282429,0.4200,0.1700,0.4100
0.506413,0.282846,0.4300,0.1600,0.4100
0.506753,0.283319,0.4400,0.1500,0.4100
0.507092,0.283851,0.4500,0.1400,0.4100
0.510332,0.284139,0.3500,0.2300,0.4200
0.510672,0.284162,0.3600,0.2200,0.4200
0.511011,0.284243,0.3700,0.2100,0.4200
0.511351,0.284381,0.3800,0.2000,0.4200
0.511691,0.284578,0.3900,0.1900,0.4200
0.512030,0.284833,0.4000,0.1800,0.4200
0.512370,0.285145,0.4100,0.1700,0.4200
0.512710,0.285515,0.4200,0.1600,0.4200
0.513050,0.285942,0.4300,0.1500,0.4200
0.513389,0.286426,0.4400,0.1400,0.4200
0.513729,0.286966,0.4500,0.1300,0.4200
0.516969,0.287188,0.3500,0.2200,0.4300
0.517308,0.287225,0.3600,0.2100,0.4300
0.517648,0.287320,0.3700,0.2000,0.4300
0.517988,0.287472,0.3800,0.1900,0.4300
0.518328,0.287682,0.3900,0.1800,0.4300
0.518667,0.287949,0.4000,0.1700,0.4300
0.519007,0.288273,0.4100,0.1600,0.4300
0.519347,0.288654,0.4200,0.1500,0.4300
0.519687,0.289091,0.4300,0.1400,0.4300
0.520026,0.289585,0.4400,0.1300,0.4300
0.520366,0.290135,0.4500,0.1200,0.4300
0.523605,0.290290,0.3500,0.2100,0.4400
0.523945,0.290342,0.3600,0.2000,0.4400
0.524285,0.290451,0.3700,0.1900,0.4400
0.524625,0.290617,0.3800,0.1800,0.4400
0.524964,0.290839,0.3900,0.1700,0.4400
0.525304,0.291118,0.4000,0.1600,0.4400
0.525644,0.291453,0.4100,0.1500,0.4400
0.525984,0.291845,0.4200,0.1400,0.4400
0.526323,0.292292,0.4300,0.1300,0.4400
0.526663,0.292796,0.4400,0.1200,0.4400
0.527003,0.293354,0.4500,0.1100,0.4400
0.529902,0.293435,0.3400,0.2100,0.4500
0.530242,0.293445,0.3500,0.2000,0.4500
0.530582,0.293512,0.3600,0.1900,0.4500
0.530922,0.293634,0.3700,0.1800,0.4500
0.531261,0.293813,0.3800,0.1700,0.4500
0.531601,0.294047,0.3900,0.1600,0.4500
0.531941,0.294338,0.4000,0.1500,0.4500
0.532281,0.294684,0.4100,0.1400,0.4500
0.532620,0.295086,0.4200,0.1300,0.4500
0.532960,0.295544,0.4300,0.1200,0.4500
0.533300,0.296056,0.4400,0.1100,0.4500
0.533640,0.296623,0.4500,0.1000,0.4500
0.536539,0.296627,0.3400,0.2000,0.4600
0.536879,0.296651,0.3500,0.1900,0.4600
0.537219,0.296732,0.3600,0.1800,0.4600
0.537558,0.296867,0.3700,0.1700,0.4600
0.537898,0.297059,0.3800,0.1600,0.4600
0.538238,0.297305,0.3900,0.1500,0.4600
0.538578,0.297607,0.4000,0.1400,0.4600
0.538917,0.297965,0.4100,0.1300,0.4600
0.539257,0.298377,0.4200,0.1200,0.4600
0.539597,0.298843,0.4300,0.1100,0.4600
0.539937,0.299365,0.4400,0.1000,0.4600
0.543176,0.299868,0.3400,0.1900,0.4700
0.543516,0.299907,0.3500,0.1800,0.4700
0.543855,0.300000,0.3600,0.1700,0.4700
0.544195,0.300149,0.3700,0.1600,0.4700
0.544535,0.300353,0.3800,0.1500,0.4700
0.544875,0.300611,0.3900,0.1400,0.4700
0.545214,0.300924,0.4000,0.1300,0.4700
0.545554,0.301292,0.4100,0.1200,0.4700
0.545894,0.301714,0.4200,0.1100,0.4700
0.546234,0.302190,0.4300,0.1000,0.4700
0.546573,0.302720,0.4400,0.0900,0.4700
0.549813,0.303157,0.3400,0.1800,0.4800
0.550152,0.303210,0.3500,0.1700,0.4800
0.550492,0.303317,0.3600,0.1600,0.4800
0.550832,0.303478,0.3700,0.1500,0.4800
0.551172,0.303694,0.3800,0.1400,0.4800
0.551511,0.303964,0.3900,0.1300,0.4800
0.551851,0.304288,0.4000,0.1200,0.4800
0.552191,0.304665,0.4100,0.1100,0.4800
0.552531,0.305097,0.4200,0.1000,0.4800
0.552870,0.305582,0.4300,0.0900,0.4800
0.553210,0.306120,0.4400,0.0800,0.4800
0.556110,0.306480,0.3300,0.1800,0.4900
0.556449,0.306492,0.3400,0.1700,0.4900
0.556789,0.306559,0.3500,0.1600,0.4900
0.557129,0.306679,0.3600,0.1500,0.4900
0.557469,0.306852,0.3700,0.1400,0.4900
0.557808,0.307080,0.3800,0.1300,0.4900
0.558148,0.307361,0.3900,0.1200,0.4900
0.558488,0.307696,0.4000,0.1100,0.4900
0.558828,0.308083,0.4100,0.1000,0.4900
0.559167,0.308524,0.4200,0.0900,0.4900
0.559507,0.309018,0.4300,0.0800,0.4900
0.559847,0.309564,0.4400,0.0700,0.4900
0.562746,0.309846,0.3300,0.1700,0.5000
0.563086,0.309873,0.3400,0.1600,0.5000
0.563426,0.309952,0.3500,0.1500,0.5000
0.563766,0.310085,0.3600,0.1400,0.5000
0.564105,0.310271,0.3700,0.1300,0.5000
0.564445,0.310510,0.3800,0.1200,0.5000
0.564785,0.310802,0.3900,0.1100,0.5000
0.565125,0.311146,0.4000,0.1000,0.5000
0.565464,0.311544,0.4100,0.0900,0.5000
0.565804,0.311994,0.4200,0.0800,0.5000
0.566144,0.312496,0.4300,0.0700,0.5000
0.566484,0.313050,0.4400,0.0600,0.5000
0.569383,0.313257,0.3300,0.1600,0.5100
0.569723,0.313296,0.3400,0.1500,0.5100
0.570063,0.313389,0.3500,0.1400,0.5100
0.570402,0.313534,0.3600,0.1300,0.5100
0.570742,0.313732,0.3700,0.1200,0.5100
0.571082,0.313982,0.3800,0.1100,0.5100
0.571422,0.314284,0.3900,0.1000,0.5100
0.571761,0.314639,0.4000,0.0900,0.5100
0.572101,0.315046,0.4100,0.0800,0.5100
0.572441,0.315505,0.4200,0.0700,0.5100
0.572781,0.316015,0.4300,0.0600,0.5100
0.573120,0.316576,0.4400,0.0500,0.5100
0.575680,0.316708,0.3200,0.1600,0.5200
0.576020,0.316709,0.3300,0.1500,0.5200
0.576360,0.316762,0.3400,0.1400,0.5200
0.576699,0.316867,0.3500,0.1300,0.5200
0.577039,0.317025,0.3600,0.1200,0.5200
0.577379,0.317234,0.3700,0.1100,0.5200
0.577719,0.317495,0.3800,0.1000,0.5200
0.578058,0.317808,0.3900,0.0900,0.5200
0.578398,0.318172,0.4000,0.0800,0.5200
0.578738,0.318588,0.4100,0.0700,0.5200
0.579078,0.319055,0.4200,0.0600,0.5200
0.579417,0.319573,0.4300,0.0500,0.5200
0.579757,0.320142,0.4400,0.0400,0.5200
0.582317,0.320188,0.3200,0.1500,0.5300
0.582657,0.320203,0.3300,0.1400,0.5300
0.582997,0.320269,0.3400,0.1300,0.5300
0.583336,0.320386,0.3500,0.1200,0.5300
0.583676,0.320555,0.3600,0.1100,0.5300
0.584016,0.320776,0.3700,0.1000,0.5300
0.584355,0.321048,0.3800,0.0900,0.5300
0.584695,0.321371,0.3900,0.0800,0.5300
0.585035,0.321744,0.4000,0.0700,0.5300
0.585375,0.322169,0.4100,0.0600,0.5300
0.585714,0.322645,0.4200,0.0500,0.5300
0.586054,0.323170,0.4300,0.0400,0.5300
0.588954,0.323708,0.3200,0.1400,0.5400
0.589294,0.323736,0.3300,0.1300,0.5400
0.589633,0.323815,0.3400,0.1200,0.5400
0.589973,0.323944,0.3500,0.1100,0.5400
0.590313,0.324125,0.3600,0.1000,0.5400
0.590653,0.324356,0.3700,0.0900,0.5400
0.590992,0.324638,0.3800,0.0800,0.5400
0.591332,0.324971,0.3900,0.0700,0.5400
0.591672,0.325354,0.4000,0.0600,0.5400
0.592011,0.325788,0.4100,0.0500,0.5400
0.592351,0.326271,0.4200,0.0400,0.5400
0.592691,0.326804,0.4300,0.0300,0.5400
0.595591,0.327267,0.3200,0.1300,0.5500
0.595930,0.327307,0.3300,0.1200,0.5500
0.596270,0.327399,0.3400,0.1100,0.5500
0.596610,0.327540,0.3500,0.1000,0.5500
0.596950,0.327732,0.3600,0.0900,0.5500
0.597289,0.327974,0.3700,0.0800,0.5500
0.597629,0.328266,0.3800,0.0700,0.5500
0.597969,0.328609,0.3900,0.0600,0.5500
0.598309,0.329001,0.4000,0.0500,0.5500
0.598648,0.329442,0.4100,0.0400,0.5500
0.598988,0.329934,0.4200,0.0300,0.5500
0.599328,0.330474,0.4300,0.0200,0.5500
0.601888,0.330859,0.3100,0.1300,0.5600
0.602227,0.330863,0.3200,0.1200,0.5600
0.602567,0.330916,0.3300,0.1100,0.5600
0.602907,0.331019,0.3400,0.1000,0.5600
0.603247,0.331172,0.3500,0.0900,0.5600
0.603586,0.331375,0.3600,0.0800,0.5600
0.603926,0.331628,0.3700,0.0700,0.5600
0.604266,0.331930,0.3800,0.0600,0.5600
0.604606,0.332282,0.3900,0.0500,0.5600
0.604945,0.332682,0.4000,0.0400,0.5600
0.605285,0.333132,0.4100,0.0300,0.5600
0.605625,0.333631,0.4200,0.0200,0.5600
0.605965,0.334179,0.4300,0.0100,0.5600
0.608524,0.334478,0.3100,0.1200,0.5700
0.608864,0.334495,0.3200,0.1100,0.5700
0.609204,0.334561,0.3300,0.1000,0.5700
0.609544,0.334676,0.3400,0.0900,0.5700
0.609883,0.334840,0.3500,0.0800,0.5700
0.610223,0.335054,0.3600,0.0700,0.5700
0.610563,0.335317,0.3700,0.0600,0.5700
0.610903,0.335628,0.3800,0.0500,0.5700
0.611242,0.335989,0.3900,0.0400,0.5700
0.611582,0.336398,0.4000,0.0300,0.5700
0.611922,0.336856,0.4100,0.0200,0.5700
0.612262,0.337362,0.4200,0.0100,0.5700
0.612601,0.337916,0.4300,0.0000,0.5700
0.615161,0.338133,0.3100,0.1100,0.5800
0.615501,0.338162,0.3200,0.1000,0.5800
0.615841,0.338240,0.3300,0.0900,0.5800
0.616180,0.338367,0.3400,0.0800,0.5800
0.616520,0.338542,0.3500,0.0700,0.5800
0.616860,0.338766,0.3600,0.0600,0.5800
0.617200,0.339039,0.3700,0.0500,0.5800
0.617539,0.339360,0.3800,0.0400,0.5800
0.617879,0.339730,0.3900,0.0300,0.5800
0.618219,0.340147,0.4000,0.0200,0.5800
0.618559,0.340613,0.4100,0.0100,0.5800
0.618898,0.341126,0.4200,0.0000,0.5800
0.621798,0.341822,0.3100,0.1000,0.5900
0.622138,0.341863,0.3200,0.0900,0.5900
0.622477,0.341953,0.3300,0.0800,0.5900
0.622817,0.342091,0.3400,0.0700,0.5900
0.623157,0.342277,0.3500,0.0600,0.5900
0.623497,0.342512,0.3600,0.0500,0.5900
0.623836,0.342794,0.3700,0.0400,0.5900
0.624176,0.343124,0.3800,0.0300,0.5900
0.624516,0.343502,0.3900,0.0200,0.5900
0.624856,0.343928,0.4000,0.0100,0.5900
0.625195,0.344401,0.4100,0.0000,0.5900
0.628095,0.345538,0.3000,0.1000,0.6000
0.628435,0.345544,0.3100,0.0900,0.6000
0.628774,0.345597,0.3200,0.0800,0.6000
0.629114,0.345699,0.3300,0.0700,0.6000
0.629454,0.345848,0.3400,0.0600,0.6000
0.629794,0.346045,0.3500,0.0500,0.6000
0.630133,0.346289,0.3600,0.0400,0.6000
0.630473,0.346581,0.3700,0.0300,0.6000
0.630813,0.346920,0.3800,0.0200,0.6000
0.631153,0.347306,0.3900,0.0100,0.6000
0.631492,0.347740,0.4000,0.0000,0.6000
0.634732,0.349279,0.3000,0.0900,0.6100
0.635071,0.349298,0.3100,0.0800,0.6100
0.635411,0.349363,0.3200,0.0700,0.6100
0.635751,0.349476,0.3300,0.0600,0.6100
0.636091,0.349636,0.3400,0.0500,0.6100
0.636430,0.349843,0.3500,0.0400,0.6100
0.636770,0.350097,0.3600,0.0300,0.6100
0.637110,0.350398,0.3700,0.0200,0.6100
0.637450,0.350746,0.3800,0.0100,0.6100
0.637789,0.351140,0.3900,0.0000,0.6100
0.641368,0.353052,0.3000,0.0800,0.6200
0.641708,0.353083,0.3100,0.0700,0.6200
0.642048,0.353160,0.3200,0.0600,0.6200
0.642388,0.353283,0.3300,0.0500,0.6200
0.642727,0.353454,0.3400,0.0400,0.6200
0.643067,0.353671,0.3500,0.0300,0.6200
0.643407,0.353935,0.3600,0.0200,0.6200
0.643747,0.354245,0.3700,0.0100,0.6200
0.644086,0.354601,0.3800,0.0000,0.6200
0.648005,0.356855,0.3000,0.0700,0.6300
0.648345,0.356898,0.3100,0.0600,0.6300
0.648685,0.356986,0.3200,0.0500,0.6300
0.649024,0.357121,0.3300,0.0400,0.6300
0.649364,0.357301,0.3400,0.0300,0.6300
0.649704,0.357528,0.3500,0.0200,0.6300
0.650044,0.357801,0.3600,0.0100,0.6300
0.650383,0.358120,0.3700,0.0000,0.6300
0.654302,0.360680,0.2900,0.0700,0.6400
0.654642,0.360688,0.3000,0.0600,0.6400
0.654982,0.360742,0.3100,0.0500,0.6400
0.655322,0.360841,0.3200,0.0400,0.6400
0.655661,0.360986,0.3300,0.0300,0.6400
0.656001,0.361177,0.3400,0.0200,0.6400
0.656341,0.361414,0.3500,0.0100,0.6400
0.656680,0.361696,0.3600,0.0000,0.6400
0.660939,0.364529,0.2900,0.0600,0.6500
0.661279,0.364549,0.3000,0.0500,0.6500
0.661619,0.364614,0.3100,0.0400,0.6500
0.661958,0.364724,0.3200,0.0300,0.6500
0.662298,0.364880,0.3300,0.0200,0.6500
0.662638,0.365080,0.3400,0.0100,0.6500
0.662978,0.365326,0.3500,0.0000,0.6500
0.667576,0.368406,0.2900,0.0500,0.6600
0.667916,0.368437,0.3000,0.0400,0.6600
0.668255,0.368513,0.3100,0.0300,0.6600
0.668595,0.368634,0.3200,0.0200,0.6600
0.668935,0.368800,0.3300,0.0100,0.6600
0.669275,0.369010,0.3400,0.0000,0.6600
0.674213,0.372309,0.2900,0.0400,0.6700
0.674552,0.372352,0.3000,0.0300,0.6700
0.674892,0.372439,0.3100,0.0200,0.6700
0.675232,0.372570,0.3200,0.0100,0.6700
0.675572,0.372746,0.3300,0.0000,0.6700
0.680510,0.376229,0.2800,0.0400,0.6800
0.680849,0.376239,0.2900,0.0300,0.6800
0.681189,0.376293,0.3000,0.0200,0.6800
0.681529,0.376391,0.3100,0.0100,0.6800
0.681869,0.376532,0.3200,0.0000,0.6800
0.687146,0.380173,0.2800,0.0300,0.6900
0.687486,0.380194,0.2900,0.0200,0.6900
0.687826,0.380259,0.3000,0.0100,0.6900
0.688166,0.380367,0.3100,0.0000,0.6900
0.693783,0.384141,0.2800,0.0200,0.7000
0.694123,0.384174,0.2900,0.0100,0.7000
0.694463,0.384249,0.3000,0.0000,0.7000
0.700080,0.388133,0.2700,0.0200,0.7100
0.700420,0.388134,0.2800,0.0100,0.7100
0.700760,0.388177,0.2900,0.0000,0.7100
0.706717,0.392137,0.2700,0.0100,0.7200
0.707057,0.392149,0.2800,0.0000,0.7200
